Food code,Main Food description,Rank,Rank 2011-2012,Rank 2013-2014,Rank 2015-2016,Rank 2017 Pre-pandemic
94000100,"Water, tap",0,1.0,1.0,1.0,2.0
94100100,"Water, bottled, plain",1,2.0,2.0,2.0,1.0
92101000,"Coffee, brewed",2,4.0,3.0,3.0,3.0
11112110,"Milk, reduced fat (2%)",3,3.0,4.0,4.0,6.0
11111000,"Milk, whole",4,5.0,6.0,5.0,4.0
91101010,"Sugar, white, granulated or lump",5,6.0,5.0,6.0,5.0
92410310,"Soft drink, cola",6,7.0,7.0,7.0,8.0
63107010,"Banana, raw",7,9.0,10.0,8.0,9.0
75113000,"Lettuce, raw",8,8.0,8.0,9.0,13.0
74401010,Ketchup,9,10.0,11.0,13.0,7.0
74101000,"Tomatoes, raw",10,11.0,9.0,10.0,15.0
63101000,"Apple, raw",11,13.0,12.0,11.0,11.0
92410510,"Soft drink, fruit flavored, caffeine free",12,12.0,16.0,12.0,12.0
71401030,"Potato, french fries, fast food",13,16.0,13.0,18.0,14.0
83107000,"Mayonnaise, regular",14,21.0,17.0,21.0,10.0
51101000,"Bread, white",15,15.0,14.0,14.0,25.0
14410110,"Cheese, American",16,14.0,15.0,15.0,33.0
11112210,"Milk, low fat (1%)",17,17.0,21.0,16.0,18.0
64104010,"Apple juice, 100%",18,22.0,24.0,20.0,20.0
56205008,"Rice, white, cooked, no added fat",19,20.0,23.0,19.0,21.0
75506010,Mustard,20,25.0,34.0,40.0,17.0
92530610,"Fruit juice drink, with high vitamin C",21,31.0,20.0,33.0,22.0
63123000,"Grapes, raw",22,38.0,28.0,22.0,23.0
61210220,"Orange juice, 100%, canned, bottled or in a carton",23,28.0,29.0,23.0,37.0
61119010,"Orange, raw",24,34.0,38.0,25.0,27.0
74402150,"Salsa, red",25,26.0,19.0,17.0,121.0
51301010,"Bread, wheat or cracked wheat",26,23.0,25.0,31.0,58.0
53206000,"Cookie, chocolate chip",27,33.0,42.0,29.0,26.0
73101010,"Carrots, raw",28,39.0,31.0,30.0,35.0
14104100,"Cheese, Cheddar",29,45.0,30.0,28.0,36.0
75117020,"Onions, raw",30,37.0,26.0,37.0,41.0
13110100,"Ice cream, vanilla",31,30.0,33.0,24.0,64.0
81101000,"Butter, stick",32,47.0,41.0,35.0,29.0
92410320,"Soft drink, cola, diet",33,35.0,35.0,39.0,43.0
92103000,"Coffee, instant, reconstituted",34,41.0,47.0,36.0,31.0
63223020,"Strawberries, raw",35,53.0,39.0,34.0,30.0
93101000,Beer,36,44.0,43.0,38.0,34.0
92302000,"Tea, hot, leaf, black",37,27.0,51.0,51.0,38.0
42202000,Peanut butter,38,32.0,27.0,66.0,62.0
25230210,"Ham, prepackaged or deli, luncheon meat",39,43.0,40.0,27.0,63.0
52215100,"Tortilla, corn",40,52.0,53.0,26.0,48.0
11113000,"Milk, fat free (skim)",41,29.0,32.0,52.0,78.0
14010000,"Cheese, not further specified subcategory assigned",42,54.0,59.0,42.0,32.0
61210250,"Orange juice, 100%, with calcium added, canned, bottled or in a carton",43,36.0,44.0,44.0,71.0
91745020,,44,40.0,46.0,41.0,69.0
51150000,"Roll, white, soft",45,18.0,72.0,79.0,83.0
83112500,,46,48.0,37.0,45.0,67.0
75111000,"Cucumber, raw",47,57.0,49.0,46.0,40.0
92410360,"Soft drink, pepper type",48,49.0,64.0,47.0,46.0
71201015,,49,19.0,18.0,,
92410550,"Soft drink, fruit flavored, caffeine containing",50,56.0,52.0,56.0,50.0
92308000,"Tea, iced, brewed, black, pre-sweetened with sugar",51,,56.0,32.0,28.0
12210400,"Coffee creamer, powder",52,68.0,58.0,48.0,49.0
22600200,"Pork bacon, not specified subcategory as to fresh, smoked or cured, cooked",53,66.0,60.0,50.0,53.0
95320200,Sports drink (Gatorade G),54,64.0,62.0,57.0,51.0
92541010,"Fruit flavored drink, powdered, reconstituted",55,46.0,55.0,68.0,70.0
